Bundle_Price,Units_Sold
258.17,142
97.33,32
264.39,56
50.66,112
404.73,74
399.97,154
79.89,159
281.3,128
163.19,94
248.98,139
57.11,160
351.46,140
325.46,104
189.57,192
55.96,109
121.06,63
412.13,152
50.09,75
423.14,186
370.94,129
467.5,84
134.53,143
386.67,96
196.31,179
139.88,46
263.1,33
101.95,73
193.77,162
346.12,27
460.28,69
109.94,2
114.34,194
416.96,121
465.64,109
257.18,124
173.52,128
153.24,91
300.02,14
489.03,177
181.13,12
392.15,67
289.56,128
451.55,184
381.32,13
83.6,51
355.44,173
392.67,185
73.32,74
478.17,133
311.23,34
279.9,89
111.39,70
192.11,154
241.18,5
445.38,68
457.84,37
159.23,148
414.09,75
60.9,33
464.84,101
229.9,61
325.03,3
120.6,134
385.35,160
138.71,66
369.72,31
414.97,24
344.29,6
69.89,148
166.22,162
452.25,149
351.42,28
465.86,121
440.91,179
413.13,139
210.25,17
421.76,27
421.3,15
464.09,183
298.3,96
366.91,33
495.89,105
235.87,172
305.26,162
481.8,56
267.58,103
230.09,1
362.28,36
269.48,64
258.34,82
407.38,2
376.17,36
132.57,175
472.52,115
193.56,136
373.12,31
380.25,75
349.65,25
408.96,165
132.73,67
50.49,149
164.86,62
317.55,22
413.91,17
309.2,53
132.91,98
368.49,77
159.81,103
183.21,7
222.41,126
224.6,116
426.62,36
95.26,198
256.03,106
409.03,82
367.96,131
479.94,63
273.05,86
85.65,67
92.75,40
449.16,130
120.97,186
183.44,56
261.7,2
328.14,53
280.81,47
349.94,179
324.41,182
178.76,169
410.81,166
142.29,8
90.51,93
343.25,106
222.49,65
395.81,180
120.98,74
126.1,194
61.12,160
447.64,77
110.86,30
123.21,60
404.23,165
449.37,8
346.95,142
386.16,138
163.51,34
305.48,134
359.9,56
214.45,168
238.76,47
322.54,36
291.29,166
383.09,195
350.56,118
162.0,83
188.21,97
491.9,18
289.2,19
323.43,28
245.69,32
356.09,42
442.57,1
445.42,135
167.93,127
334.72,69
472.05,126
388.77,136
481.28,10
293.63,137
408.35,69
173.64,117
463.97,179
267.51,186
216.46,160
206.6,21
197.7,145
429.27,57
102.21,57
168.5,153
278.55,161
331.28,25
370.9,101
328.89,156
203.35,69
237.52,90
203.72,158
301.17,94
317.9,23
344.88,21
280.68,149
395.87,79
433.62,166
318.19,137
394.69,87
414.58,35
207.66,156
270.69,67
479.52,1
98.84,133
197.59,119
88.7,93
150.23,131
56.94,30
62.86,50
96.1,24
276.23,72
497.26,53
161.07,154
195.94,48
370.25,166
423.32,157
373.63,177
427.89,162
86.07,24
209.96,4
120.35,140
56.06,142
332.08,176
164.23,12
352.19,29
464.73,34
483.17,25
345.52,174
243.49,129
434.02,58
399.35,58
324.51,187
480.84,71
110.82,149
440.61,1
474.55,105
311.85,14
147.7,79
172.82,137
199.37,177
148.03,139
146.11,184
181.88,143
351.22,100
80.94,169
468.64,188
417.78,67
401.89,17
492.39,81
226.47,171
193.56,147
380.62,182
399.63,21
456.23,31
57.62,30
456.85,64
266.27,117
449.79,177
402.96,174
325.34,129
265.87,16
385.73,28
105.86,196
279.65,137
481.46,151
480.08,89
389.43,148
193.25,175
349.3,65
444.4,6
174.96,126
176.95,66
462.3,80
247.93,24
160.44,35
195.67,46
235.95,41
441.46,35
380.72,184
411.79,6
206.15,96
296.51,61
214.42,128
408.93,49
478.9,156
181.47,70
148.83,82
343.0,28
473.11,163
436.85,48
245.33,159
379.79,14
369.66,192
355.41,140
408.32,36
199.18,186
463.98,56
81.59,32
349.49,103
154.64,76
165.75,94
449.81,189
421.33,87
295.71,26
367.75,195
208.11,146
343.89,123
347.22,116
124.78,26
330.09,108
363.0,108
458.72,128
105.52,76
237.89,54
457.28,20
271.81,113
101.34,102
196.02,73
473.33,109
405.93,115
438.67,113
286.62,47
227.34,149
432.09,8
212.28,139
285.47,22
495.65,194
214.81,143
303.72,197
290.2,31
192.72,196
305.21,59
484.68,144
140.73,90
99.63,70
154.23,1
286.42,186
428.27,9
440.67,108
146.58,31
319.85,87
137.27,182
196.23,75
129.72,47
410.28,179
373.17,163
166.63,44
366.59,38
124.76,102
291.24,176
190.46,114
296.45,26
225.71,179
373.97,29
475.68,191
280.94,108
149.65,29
374.78,161
448.0,196
480.2,139
182.39,89
108.54,108
64.66,166
376.54,47
360.73,74
69.02,180
475.36,55
254.65,145
406.39,110
378.41,189
472.39,180
287.74,178
347.5,197
226.62,56
130.81,123
456.17,151
430.04,68
345.1,7
423.6,79
229.6,105
119.82,93
52.12,189
121.37,122
116.57,12
437.53,184
256.07,41
424.15,147
246.23,56
185.0,137
178.99,45
215.5,133
304.14,103
463.18,9
103.91,74
270.2,69
249.49,124
286.58,27
103.04,158
56.97,54
265.91,130
81.89,66
348.79,137
155.29,21
130.12,75
238.93,194
283.06,92
217.25,92
249.1,140
329.81,104
316.13,187
270.26,192
391.54,111
113.04,145
71.01,59
441.7,172
293.59,57
64.84,185
94.34,153
177.5,43
476.84,130
117.15,143
297.07,162
280.99,66
163.45,145
340.04,22
401.71,27
84.5,104
183.66,16
154.81,156
283.02,194
146.77,51
90.46,121
173.83,139
354.68,8
499.9,32
152.5,11
344.9,124
291.77,126
363.33,57
322.56,94
445.77,28
483.64,50
373.44,189
360.78,192
168.23,57
355.42,37
444.8,110
287.6,7
368.67,187
288.36,110
346.65,156
96.52,151
99.86,150
443.97,58
499.48,179
121.88,30
190.65,129
441.74,119
476.99,93
159.61,126
413.49,144
348.65,109
299.21,108
428.37,104
484.98,186
76.63,178
392.24,23
312.53,59
258.91,4
422.09,80
280.93,183
55.42,123
405.96,112
334.16,50
393.81,53
247.29,177
339.66,99
177.34,6
140.74,79
363.56,131
94.41,76
416.47,173
474.12,183
188.57,127
345.48,137
472.74,140
211.36,74
463.33,42
376.43,70
425.66,181
66.61,20
56.55,128
125.07,96
141.38,76
373.94,73
152.38,102
284.6,142
290.03,62
424.39,19
299.93,83
320.5,161
81.18,83
238.82,43
480.13,31
158.94,130
237.14,178
491.71,69
454.49,28
442.84,65
446.14,51
408.15,74
211.23,35
225.42,73
252.22,23
368.71,186
486.93,30
434.11,15
246.18,51
328.68,30
382.54,193
259.3,35
300.08,165
334.4,89
484.14,18
222.27,178
350.05,112
161.27,184
96.4,114
325.35,176
146.17,60
387.13,169
351.13,22
254.78,56
497.06,83
62.5,132
171.54,115
490.05,52
122.61,93
51.89,186
202.01,16
245.51,104
144.9,142
338.2,129
191.77,65
170.9,186
468.78,55
436.1,141
256.11,15
285.05,197
219.67,32
381.23,60
374.85,36
486.46,56
286.47,16
472.28,43
55.42,132
171.0,128
107.78,196
443.14,30
262.22,40
266.11,131
323.79,89
142.1,81
312.1,188
371.72,163
297.87,79
91.58,109
405.34,169
146.8,183
327.37,90
133.39,196
191.23,123
264.48,28
67.75,21
457.14,154
301.95,51
63.37,89
207.94,65
109.17,153
492.47,63
149.15,12
317.81,198
75.67,120
415.88,71
336.39,109
390.41,42
264.62,28
322.34,178
240.84,99
343.74,68
378.22,142
231.97,156
410.63,52
272.91,125
178.24,182
280.31,40
456.05,106
251.45,31
415.08,18
452.92,101
83.75,12
275.44,10
351.93,194
343.18,75
250.54,178
458.84,27
399.09,64
50.32,133
115.35,132
324.77,26
420.19,161
294.07,192
442.5,143
353.07,73
471.62,135
350.14,127
445.3,31
460.73,123
54.88,3
221.33,188
120.0,22
165.31,52
369.16,18
169.85,9
410.65,189
138.77,118
208.65,172
357.55,122
387.34,29
152.24,191
189.1,188
272.55,17
140.45,56
90.65,79
346.1,64
70.87,133
369.1,88
447.08,19
309.09,18
253.92,63
147.6,156
481.87,84
158.01,131
254.91,1
62.38,108
89.46,6
416.49,77
395.69,4
499.03,39
488.62,16
217.73,142
336.87,122
237.65,63
274.97,90
267.11,5
302.92,179
471.89,97
386.87,52
480.35,64
266.18,180
57.5,180
415.25,76
330.12,129
119.49,105
116.87,172
291.51,193
402.37,23
384.14,195
96.24,182
169.89,74
296.1,184
392.52,61
162.54,137
174.85,179
356.04,36
495.99,161
321.49,114
271.75,103
406.95,116
108.58,171
71.59,116
107.93,179
332.35,143
98.63,136
448.53,162
353.41,114
320.24,4
258.36,45
253.25,170
126.54,162
68.31,70
490.31,113
412.67,67
97.35,80
101.46,137
144.98,6
487.22,77
242.94,190
344.23,62
480.72,125
228.85,193
216.36,91
63.39,94
92.6,191
255.04,76
376.54,198
211.55,15
208.04,188
218.3,41
355.28,93
380.56,88
383.0,8
143.24,10
397.48,33
427.32,96
481.1,116
170.05,155
498.74,192
169.04,71
224.59,142
253.97,155
105.74,113
167.39,36
264.84,135
371.98,19
482.43,85
496.36,53
205.24,113
480.14,84
58.25,10
263.4,62
477.37,136
260.29,60
105.99,156
381.92,173
227.0,155
59.6,156
254.11,34
247.91,76
248.73,60
287.55,22
269.96,92
212.32,177
359.67,159
297.48,157
111.61,59
473.59,29
195.01,158
439.06,194
172.06,196
315.41,22
442.5,28
215.59,135
494.32,66
284.03,125
199.98,156
94.9,170
198.69,60
344.65,157
144.66,47
221.59,159
480.55,51
485.51,62
365.02,37
152.17,87
394.88,84
473.46,134
265.57,167
252.59,176
89.23,96
414.6,20
220.69,159
301.01,63
282.0,108
263.47,192
236.05,183
146.57,13
87.37,76
185.45,160
276.31,112
231.65,178
399.41,194
468.75,147
117.6,195
137.32,141
250.31,115
98.51,32
160.81,180
50.53,14
156.08,118
425.14,35
424.27,163
65.13,39
419.49,132
104.97,175
230.47,63
444.33,156
258.75,145
288.33,104
426.68,66
225.27,157
97.57,16
325.65,5
475.1,27
236.27,15
427.76,103
459.5,44
162.89,5
280.44,153
402.54,96
92.59,119
339.16,84
158.18,11
396.59,139
424.56,5
425.83,9
97.84,32
182.92,124
223.19,58
458.08,135
87.95,106
447.14,38
67.53,153
142.01,108
139.91,45
391.45,151
472.24,76
487.78,169
186.95,21
189.87,74
238.74,161
345.85,83
181.31,15
199.41,48
150.24,81
215.26,155
325.08,53
145.2,56
223.67,54
332.85,178
395.83,104
456.1,58
338.83,14
330.25,6
410.2,22
251.41,162
133.97,38
497.28,97
178.95,120
428.37,15
355.52,151
254.19,47
455.55,101
424.39,169
77.64,98
201.06,33
473.65,92
285.09,93
417.56,94
59.14,127
369.29,166
274.72,129
100.12,45
114.15,192
198.66,24
404.63,19
81.1,95
119.1,7
380.49,35
111.62,172
66.36,152
130.06,116
225.78,185
385.11,99
227.93,11
423.12,79
133.63,36
223.96,40
239.83,196
243.34,166
443.13,83
146.15,103
441.63,121
390.71,99
338.33,72
338.2,25
305.18,65
369.92,24
485.14,85
252.22,4
217.39,171
350.2,170
233.01,74
232.17,41
57.95,78
146.47,6
393.68,123
423.35,55
80.43,19
286.41,21
218.75,166
424.31,195
381.27,67
315.26,189
341.11,165
183.59,197
456.43,123
239.84,157
274.13,77
81.8,112
363.81,153
190.7,154
160.52,79
74.49,94
360.4,118
230.15,112
141.67,153
131.84,85
217.58,153
458.57,147
82.14,78
452.19,142
124.76,60
113.78,148
190.3,3
393.75,125
233.03,156
138.17,176
493.24,118
211.02,5
223.53,8
101.9,140
86.88,179
275.95,181
57.57,172
123.56,188
211.84,153
152.35,90
334.66,164
203.61,173
145.59,166
240.37,191
331.81,182
177.65,189
194.53,159
397.93,116
190.27,5
282.8,177
384.8,32
493.43,38
148.64,93
120.17,80
397.88,99
469.1,199
245.25,59
247.54,68
423.99,123
117.17,187
380.71,171
136.64,23
382.61,183
335.7,182
103.1,40
371.14,155
261.34,31
134.51,179
366.99,49
234.99,75
478.13,188
213.24,13
291.73,171
389.14,140
276.8,82
63.99,47
113.26,117
281.5,11
345.87,69
313.34,4
310.78,33
360.81,115
172.01,16
146.41,186
368.4,19
402.75,175
310.87,80
174.61,11
424.03,179
194.17,67
186.56,50
493.26,93
294.23,123
361.45,158
114.84,102
384.95,12
378.59,89
279.74,85
300.38,8
190.93,99
64.4,126
193.65,132
406.77,66
147.87,180
479.05,153
156.37,1
429.52,131
200.57,107
293.61,108
333.83,165
478.37,106
224.07,186
59.77,36
208.85,59
432.36,175
253.97,74
238.18,117
138.1,25
95.16,63
324.54,39
206.02,182
225.16,96
273.25,26
249.67,86
182.13,29
365.89,141
364.98,165
148.59,130
459.58,9
183.36,35
241.44,62
393.28,127
188.81,72
445.51,91
471.78,155
483.65,179
159.94,133
374.46,29
461.87,160
308.92,17
149.29,41
221.99,171
384.78,165
174.77,41
442.73,198
369.6,70
287.09,25
350.98,57
94.27,148
177.62,112
80.36,94
224.75,58
275.8,194
416.21,29
465.14,7
189.25,135
63.17,31
157.94,92
436.16,61
96.0,75
127.74,108
153.58,157
497.65,107
214.03,16
66.75,52
255.61,93
214.85,101
273.55,130
102.6,70
219.96,196
291.36,58
221.36,10
348.03,3
141.92,50
351.3,32
177.42,186
322.68,152
422.93,4
203.93,196
274.25,73
279.3,7
205.67,53
368.76,3
315.39,120
387.12,142
121.56,155
389.08,163
150.25,124
131.35,176
318.39,122
343.15,180
315.37,165
193.17,121
460.15,118
131.26,189
146.59,105
464.16,27
145.09,58
155.98,199
392.25,70
380.87,137
322.32,53
83.8,182
413.83,151
389.0,139
108.69,96
275.82,59
344.78,45
118.2,77
475.42,9
206.18,116
194.07,27
449.1,108
384.46,182
437.62,75
373.61,32
377.88,49
389.65,93
104.55,100
281.35,162
57.77,3
434.0,82
424.06,77
209.93,13
68.16,142
122.86,49
140.2,143
277.68,135
498.66,175
150.65,192
272.95,32
75.36,173
419.33,189
313.37,52
209.6,39
344.82,126
326.6,71
399.41,83
366.94,182
84.85,21
271.74,166
346.55,139
410.96,171
154.24,46
88.24,57
77.31,190
135.69,170
117.84,2
387.24,7
478.2,82
475.29,191
272.09,141
187.02,114
350.7,58
227.67,53
423.05,31
110.17,85
311.76,59
409.13,120
310.81,16
390.55,92
404.63,171
244.3,43
370.36,31
81.94,148
145.53,182
98.23,63
253.78,83
327.91,103
158.22,180
181.82,114
252.29,72
258.19,176
66.76,133
385.75,133
138.58,172
398.02,83
420.41,116
88.89,17
210.9,127
443.97,134
483.12,49
225.38,105
352.94,198
164.03,94
491.91,9
92.16,2
300.61,12
436.92,110
425.26,138
431.62,86
211.4,146
432.59,70
494.8,72
286.99,57
101.77,54
247.42,30
400.68,42
436.88,12
270.3,140
104.7,112
268.41,104
237.03,15
277.73,98
248.29,151
432.86,78
178.89,196
192.31,152
165.71,165
411.51,150
216.19,109
176.04,27
428.26,158
360.6,12
153.6,108
454.69,72
77.28,38
115.29,57
489.86,182
63.94,32
168.03,58
316.97,176
265.54,179
105.62,187
414.87,160
335.69,65
346.16,86
372.72,100
99.59,134
478.37,132
179.26,179
283.56,3
247.9,131
345.57,43
418.58,101
284.55,17
266.23,99
347.33,12
102.09,184
383.62,160
204.72,30
338.29,50
236.21,2
231.83,162
382.82,197
279.09,164
262.56,81
81.28,86
163.4,28
199.17,130
345.18,193
134.17,1
266.58,88
65.77,146
71.61,60
68.07,191
360.41,88
325.95,117
97.17,44
347.34,51
219.44,168
132.43,128
416.58,73
388.81,132
200.88,127
208.62,173
238.53,168
373.69,139
69.94,123
84.13,89
424.85,121
247.43,143
190.25,69
125.38,174
179.3,76
138.68,198
385.75,125
301.19,15
420.89,79
150.76,49
116.1,141
146.95,112
79.61,28
304.03,66
326.35,177
429.24,186
206.54,34
243.48,69
94.56,117
496.88,111
160.9,178
58.98,33
427.59,69
355.89,75
435.03,36
101.47,25
257.33,63
445.02,104
466.89,9
461.75,153
296.82,139
389.39,91
273.31,65
78.07,72
224.85,197
218.57,64
336.95,169
230.48,72
210.24,181
263.32,26
379.06,159
319.03,42
421.52,57
60.28,132
251.52,172
259.61,33
361.16,146
98.04,136
142.0,103
331.61,32
174.56,87
109.28,101
342.27,167
98.35,29
173.29,159
198.42,51
135.86,103
196.85,190
222.63,83
379.94,59
321.38,69
116.06,74
308.68,43
253.47,1
339.39,171
429.64,171
406.68,138
434.59,65
51.25,179
457.19,56
388.04,153
151.18,19
247.73,128
478.38,114
214.78,89
173.57,51
372.25,91
374.92,182
472.27,8
383.8,132
416.05,16
329.53,27
227.78,41
481.89,105
356.25,18
117.35,143
146.34,16
204.92,40
117.87,123
140.57,7
190.66,110
210.28,126
393.1,69
435.25,50
424.81,134
249.6,27
218.43,4
361.96,7
222.69,37
305.62,92
376.94,54
439.89,130
386.23,136
341.77,58
492.56,5
416.35,68
109.3,116
179.05,106
305.29,104
426.22,170
434.51,193
399.7,98
442.68,19
84.11,116
87.29,162
389.26,163
451.71,171
240.7,25
264.31,37
248.02,100
62.13,103
74.44,31
426.63,178
450.62,117
214.71,181
154.55,50
232.05,103
146.52,179
276.44,88
340.71,181
53.96,134
253.52,61
466.94,70
496.15,145
210.67,191
394.98,61
270.65,70
232.09,199
73.33,99
320.73,2
195.63,178
235.77,188
302.23,183
272.18,21
343.7,170
251.78,19
104.57,19
120.14,96
362.91,129
336.89,89
326.36,198
94.53,168
56.14,88
482.73,108
436.11,199
72.5,44
181.96,6
436.19,78
444.81,66
483.63,157
146.29,176
476.89,75
470.2,47
166.53,155
135.43,7
457.5,102
154.79,145
447.33,130
156.86,126
394.52,185
148.53,162
219.77,47
484.34,58
88.5,83
417.1,42
345.49,15
156.66,177
162.81,163
350.49,2
260.98,42
354.41,21
140.94,135
274.79,98
331.72,24
234.22,198
447.02,81
223.22,158
128.31,118
197.6,28
267.9,113
202.49,181
381.92,25
431.45,180
174.67,187
320.04,66
408.47,48
264.67,73
60.13,131
325.9,58
130.26,182
59.54,137
158.2,159
315.7,198
138.69,187
58.19,29
224.2,176
301.29,184
386.89,179
262.75,41
90.76,199
290.08,84
217.4,170
450.3,196
464.46,86
223.61,22
348.9,144
71.52,116
107.41,99
315.72,19
304.28,144
142.04,45
151.4,124
360.6,112
85.39,152
480.71,112
118.4,96
269.76,137
189.52,75
459.11,100
485.76,90
345.82,146
336.37,62
330.07,128
464.39,190
237.37,142
251.84,188
440.95,64
434.96,72
411.43,108
130.58,131
247.87,54
219.43,76
125.77,130
313.93,10
413.43,161
91.39,9
164.66,85
107.05,12
257.86,125
135.47,125
158.73,107
346.96,147
109.01,50
373.11,34
406.85,9
295.4,88
304.09,41
134.12,141
485.41,72
420.72,104
299.96,151
309.73,55
320.02,80
75.4,169
488.1,31
350.58,165
446.22,116
366.59,189
361.49,11
140.39,175
242.69,160
287.29,22
133.39,98
329.83,162
490.85,49
70.46,52
125.8,117
193.79,191
64.65,61
468.31,148
422.83,109
111.92,151
96.67,139
367.54,64
490.68,20
491.34,140
302.89,183
235.92,91
478.17,144
183.36,83
117.47,20
313.33,167
207.06,115
191.16,124
165.91,87
116.01,19
278.65,69
294.64,195
431.31,75
342.45,139
367.28,113
371.28,162
303.58,132
224.11,165
340.45,158
220.3,178
125.05,60
460.51,119
258.12,111
171.49,188
128.38,81
305.78,63
248.7,76
175.01,104
241.52,1
322.14,61
462.88,150
171.61,171
136.83,45
475.54,167
147.17,55
306.43,141
333.88,176
220.4,23
293.52,72
233.35,151
119.31,122
152.99,122
311.15,113
408.12,197
266.5,145
477.81,32
93.41,101
468.37,179
119.23,63
51.08,83
465.07,195
303.73,53
207.87,65
130.52,77
477.22,130
457.56,34
177.39,12
117.69,42
222.25,107
387.9,180
429.72,196
433.52,190
94.6,129
299.41,79
184.88,97
269.04,159
321.49,64
366.96,166
181.59,115
393.61,94
284.38,160
232.83,133
375.26,129
259.66,180
298.52,24
485.95,12
454.72,108
94.08,171
63.21,14
477.28,86
461.39,193
175.67,58
498.19,186
60.9,170
396.57,68
392.48,88
217.86,74
283.3,59
373.14,163
214.62,56
422.26,23
301.28,131
457.79,98
76.08,90
345.4,47
455.69,49
150.48,156
194.5,139
408.14,103
89.5,82
151.58,133
84.71,114
118.61,188
303.35,24
321.65,33
198.35,158
70.91,60
264.54,38
233.34,178
102.25,6
95.79,133
195.14,172
274.69,115
260.65,50
97.11,71
310.93,172
340.5,133
435.73,109
152.94,101
389.54,134
100.11,96
357.6,104
171.18,20
196.9,154
472.94,123
328.69,137
343.53,159
88.15,104
182.4,128
196.81,171
233.6,105
114.07,99
102.32,99
480.62,182
383.42,92
53.99,179
238.46,137
259.27,186
228.63,85
479.93,93
111.15,124
467.34,89
470.65,199
201.9,99
398.84,185
450.78,34
327.22,189
342.76,191
308.6,54
408.36,79
255.23,151
377.23,24
148.38,183
385.8,105
112.7,196
75.28,169
182.34,186
367.68,21
169.11,139
324.42,153
217.71,143
383.5,120
276.37,184
362.33,47
333.59,32
214.16,122
94.5,62
409.15,192
469.23,3
247.77,137
493.53,138
213.49,179
73.82,66
163.47,75
254.5,171
85.32,150
301.12,137
317.64,71
480.14,159
457.51,43
261.63,133
365.92,6
168.42,28
361.55,110
241.12,34
179.22,189
252.03,82
251.44,106
264.97,116
224.46,172
472.61,153
110.93,81
143.88,117
476.55,152
315.41,157
456.28,59
79.13,110
229.89,133
328.36,28
312.49,24
140.8,165
307.99,106
63.56,5
210.34,63
201.22,104
373.34,79
190.15,99
208.27,123
408.78,64
322.5,10
310.12,100
107.2,90
302.27,112
364.83,34
223.77,130
92.37,7
401.12,41
369.25,110
171.41,1
300.44,67
275.35,17
206.66,6
343.96,153
224.93,58
99.64,195
372.43,198
127.76,179
330.31,60
362.35,158
72.4,176
348.9,61
192.41,130
80.48,8
405.02,169
433.06,112
296.32,56
175.82,141
213.05,44
242.9,173
388.87,40
105.91,3
185.29,126
442.66,91
252.64,54
257.07,121
163.28,76
226.25,72
435.7,23
93.48,161
185.66,179
412.02,96
206.61,161
446.35,78
157.63,109
452.92,40
296.45,33
369.96,22
352.62,118
315.46,60
381.72,117
446.47,113
248.5,15
168.23,191
223.67,23
348.84,127
108.38,121
464.34,198
155.19,29
397.36,102
333.9,187
248.07,75
473.66,25
466.98,88
401.69,179
329.96,151
257.97,87
87.57,44
338.89,101
384.47,46
331.89,13
219.74,54
405.76,46
89.88,63
136.22,113
467.32,185
364.93,149
476.24,129
261.18,14
326.43,52
86.38,76
253.67,156
291.01,10
118.06,145
92.16,69
239.97,74
365.54,67
112.02,171
264.1,31
192.05,57
168.3,11
277.53,10
294.57,12
84.93,24
149.88,88
454.27,44
58.8,165
113.1,69
308.11,38
204.57,54
442.44,156
258.31,177
287.45,17
316.25,196
129.36,138
277.63,172
241.9,25
443.92,70
311.64,123
308.56,61
235.39,176
308.27,197
159.96,145
103.59,64
337.72,71
122.35,30
146.94,119
103.13,22
418.49,78
186.13,106
124.26,124
368.9,199
248.31,90
214.96,173
394.2,21
491.41,83
206.92,6
134.33,61
285.22,75
80.58,59
476.95,96
237.81,138
249.26,157
93.24,71
259.76,73
167.05,89
165.04,135
326.65,126
218.01,20
470.22,189
229.85,184
81.11,81
441.88,95
246.69,67
495.86,130
83.88,22
322.4,159
260.24,110
113.49,8
252.95,180
395.79,161
211.93,40
475.36,45
441.75,135
185.41,116
200.46,118
403.66,75
413.99,75
58.88,89
258.87,103
281.23,21
269.05,182
488.49,24
457.19,58
312.49,17
133.35,99
398.62,71
391.81,87
154.02,103
372.49,163
434.82,29
305.21,100
372.93,181
156.05,113
214.47,23
243.37,124
302.05,199
365.64,88
361.07,18
428.96,37
403.84,198
464.98,96
73.76,174
201.95,119
107.09,83
445.35,137
171.89,190
424.55,71
231.59,185
98.31,76
140.86,46
240.77,77
398.51,12
178.16,31
477.26,118
265.6,186
141.39,84
192.62,60
177.27,141
499.74,40
286.52,87
192.21,2
407.86,176
215.31,179
417.56,92
80.37,193
190.35,182
288.73,106
109.17,51
89.38,61
222.63,118
349.79,55
396.76,97
253.43,168
202.8,154
488.59,129
337.09,156
267.43,151
144.51,173
194.44,75
278.04,94
250.27,4
171.52,173
458.15,48
487.64,154
168.01,13
474.72,30
408.82,18
202.13,179
380.66,121
408.51,198
340.7,137
176.75,91
109.15,96
379.42,28
494.15,150
464.19,146
371.04,34
416.48,19
247.18,107
103.63,20
230.43,119
300.67,140
442.11,115
264.73,46
239.29,35
398.33,78
104.29,97
299.63,146
213.02,59
208.51,32
113.9,29
490.65,135
86.27,104
263.12,199
111.57,123
308.44,88
453.38,13
466.86,53
91.64,177
413.77,71
420.15,65
275.25,92
97.02,184
239.21,19
477.16,1
171.79,110
271.8,58
191.74,161
136.78,51
85.11,11
129.16,118
421.0,45
303.25,147
410.99,83
348.32,70
76.4,67
491.31,20
114.05,2
350.11,36
144.76,21
340.24,171
384.69,80
175.39,128
414.27,128
315.22,135
69.68,197
193.39,121
403.38,93
354.33,46
269.99,186
73.03,143
490.51,156
467.78,92
181.37,167
384.76,15
178.31,182
472.72,145
303.33,177
364.24,56
175.85,155
322.59,34
343.46,147
167.54,6
437.54,174
142.64,156
122.71,25
394.77,125
195.48,118
422.38,119
69.67,72
225.82,191
380.07,90
497.85,7
103.46,55
101.97,44
456.23,156
260.9,81
54.77,130
227.39,58
365.65,141
173.59,100
166.67,63
255.93,2
333.63,190
264.32,163
101.37,148
230.21,107
127.48,89
388.43,148
477.5,94
131.92,45
284.39,77
233.23,198
439.23,40
341.86,78
490.88,62
123.31,32
173.51,158
102.39,159
488.02,175
168.39,73
497.26,82
126.03,81
401.35,46
462.71,67
301.08,182
354.91,2
105.25,142
344.3,137
128.89,176
250.06,12
367.43,128
339.25,153
304.6,105
107.99,167
483.04,125
495.66,5
148.48,175
274.74,158
135.11,55
347.01,41
433.36,123
59.08,26
413.96,44
68.65,66
288.11,146
259.92,186
107.59,180
477.25,77
347.92,50
304.62,86
123.14,95
497.92,81
81.64,15
140.38,81
108.1,29
160.93,171
110.41,114
446.03,50
95.99,92
453.93,125
286.79,76
239.83,183
425.99,99
192.57,100
367.52,120
105.14,70
75.85,21
360.94,15
116.59,101
413.49,92
173.33,108
84.72,142
286.06,78
75.47,141
344.96,79
452.62,29
262.42,107
415.77,187
70.1,178
307.56,46
305.85,136
244.33,166
421.67,26
497.87,33
459.18,192
323.69,109
435.12,88
180.5,1
94.68,160
404.57,39
271.06,99
339.87,35
276.23,99
209.14,125
263.45,152
222.39,27
290.32,9
166.91,175
417.57,14
381.95,179
379.59,1
321.5,92
245.47,184
272.19,102
223.87,57
398.25,122
268.92,67
121.71,59
151.39,57
344.67,81
270.2,118
305.93,102
144.75,15
352.01,47
375.28,129
84.18,164
338.53,186
384.33,134
279.45,2
121.19,137
72.8,62
258.46,20
69.44,59
194.46,51
349.1,97
138.59,83
153.29,134
334.17,69
187.64,166
256.1,161
355.58,9
468.32,14
355.16,56
434.19,93
324.16,127
482.27,106
253.19,114
56.94,19
287.17,172
225.61,165
292.05,50
281.98,133
213.12,145
424.12,172
446.18,58
183.3,61
230.39,19
393.99,137
446.92,68
483.12,127
131.29,11
495.97,73
485.47,29
219.36,81
174.23,144
460.55,67
467.48,165
259.84,78
184.22,37
147.03,82
193.27,178
77.16,111
125.23,89
330.93,183
292.13,155
356.35,129
193.92,99
209.37,12
307.8,26
407.82,125
430.93,72
144.45,195
96.5,52
57.58,19
411.35,112
351.73,95
287.28,193
143.17,143
401.06,44
452.4,163
431.54,40
256.45,115
230.17,91
50.96,151
67.19,184
267.44,136
351.0,136
276.79,48
447.08,115
52.47,101
138.36,93
282.5,21
217.77,18
473.98,129
374.24,97
52.75,147
475.66,124
484.43,125
383.16,186
185.42,176
308.78,93
374.9,186
269.3,110
73.76,33
391.6,168
311.58,173
176.43,38
489.27,57
244.8,91
383.3,27
203.26,49
64.19,162
469.61,14
406.71,192
332.78,175
306.06,47
425.87,16
168.83,104
278.53,43
285.96,174
288.21,38
425.02,173
127.92,35
317.76,25
344.31,115
82.37,9
416.27,160
386.23,25
63.14,146
169.77,34
386.95,14
55.18,13
270.01,165
300.52,113
79.58,45
419.33,56
481.15,144
470.32,115
271.02,44
156.29,194
442.63,170
410.75,60
191.05,169
479.04,66
490.01,147
312.16,85
367.16,140
225.37,156
181.0,179
236.99,114
